From,To,Weight
PEN,SIN,
SIN,BDO,
SIN,BKK,
SIN,BLR,
SIN,CAN,
SIN,CEB,
SIN,CGK,
SIN,CNX,
SIN,COK,
SIN,CRK,
SIN,DAC,
SIN,DPS,
SIN,HAK,
SIN,HAN,
SIN,HDY,
SIN,HKG,
SIN,HKT,
SIN,JOG,
SIN,KBV,
SIN,KLO,
SIN,KUL,
SIN,LGK,
SIN,LJG,
SIN,MAA,
SIN,MFM,
SIN,MLE,
SIN,MNL,
SIN,NGB,
SIN,PEN,
SIN,PER,
SIN,PNH,
SIN,RGN,
SIN,SGN,
SIN,SUB,
SIN,SZX,
SIN,TPE,
SIN,TRV,
SIN,TRZ,
SUB,SIN,
SZX,SIN,
BPX,LXA,
CKG,LXA,
CKG,SHA,
CTU,HGH,
CTU,KWE,
CTU,LXA,
CTU,LZY,
CTU,SHA,
CTU,SZX,
CTU,XMN,
CTU,XNN,
HGH,CTU,
INC,LXA,
INC,PEK,
KWE,CTU,
LHW,LXA,
LHW,TYN,
LXA,BPX,
LXA,CKG,
LXA,CTU,
LXA,INC,
LXA,LHW,
LXA,LZY,
LXA,MIG,
LXA,NGQ,
LXA,XNN,
LZY,CTU,
LZY,LXA,
MIG,LXA,
NGQ,LXA,
NKG,XNN,
PEK,INC,
SHA,CKG,
SHA,CTU,
SZX,CTU,
TYN,LHW,
XMN,CTU,
XNN,CTU,
XNN,LXA,
XNN,NKG,
XNN,YUS,
YUS,XNN,
TNA,ICN,
NKG,SIN,
SHE,TAO,
SIN,BKK,
SIN,HKG,
SIN,NKG,
SIN,OOL,
SIN,PER,
SIN,SYD,
SIN,TAO,
SIN,TPE,
SIN,TSN,
TAO,SHE,
TAO,SIN,
TSN,SIN,
HRB,OVB,
HRB,SVX,
PEK,SVX,
MNL,GUM,
MNL,ROR,
PEK,EWR,
PEK,HNL,
PEK,IAD,
PEK,IAH,
PEK,JFK,
PEK,LAX,
PEK,ORD,
PEK,SFO,
PVG,EWR,
PVG,LAX,
PVG,ORD,
PVG,SFO,
SIN,HKG,
SIN,NRT,
CAN,BKK,
CGK,CMB,
KUL,CMB,
PEK,CMB,
PVG,CMB,
SIN,CMB,
PEK,VKO,
SIN,DME,
SYX,DME,
BKI,HKG,
KMG,HKG,
PEN,HKG,
PEK,JFK,
PEK,LAX,
PEK,ORD,
PEK,SFO,
PVG,ORD,
SIN,AMS,
SIN,FRA,
SIN,HKG,
SIN,ICN,
SIN,MUC,
SIN,NRT,
SIN,ZRH,
DPS,ADL,
DPS,BNE,
DPS,MEL,
DPS,PER,
DPS,PHE,
DPS,SYD,
SIN,ADL,
SIN,AUH,
SIN,BNE,
SIN,DAD,
SIN,DRW,
SIN,JNB,
SIN,MEL,
SIN,MUC,
SIN,PER,
SIN,REP,
SIN,SYD,
CGK,SIN,
DPS,SIN,
SIN,CGK,
SIN,DPS,
SIN,SUB,
SUB,SIN,
CAN,DAD,
CAN,HAN,
CAN,SGN,
CGK,SGN,
CTU,DAD,
CTU,HAN,
FOC,SGN,
HGH,DAD,
KUL,HAN,
KUL,SGN,
MNL,SGN,
PEK,HAN,
PVG,DAD,
PVG,HAN,
PVG,SGN,
SIN,HAN,
SIN,SGN,
WNZ,DAD,
XMN,DAD,
PEK,LGW,
PEK,LHR,
PVG,LHR,
SIN,LHR,
SIN,MUC,
CAN,IKA,
KUL,IKA,
PVG,IKA,
CAN,BKK,
KUL,MCT,
SIN,CMB,
CGK,JED,
KUL,JED,
SIN,RGN,
PEK,KJA,
BKI,MNL,
CEB,ICN,
CEB,KUL,
CEB,MNL,
KLO,ICN,
KLO,MNL,
KLO,PUS,
KLO,TPE,
KUL,CEB,
KUL,MNL,
MNL,BKI,
MNL,CEB,
MNL,ICN,
MNL,KLO,
MNL,KUL,
MNL,MFM,
MNL,MYY,
MNL,PPS,
MNL,PVG,
MNL,TAC,
MNL,TAG,
MYY,MNL,
PPS,MNL,
PVG,MNL,
TAC,MNL,
TAG,MNL,
BKI,ICN,
SHE,CJJ,
TNA,ICN,
AKU,CTU,
BAV,CAN,
BAV,PEK,
BHY,HGH,
BHY,PEK,
BPX,CTU,
CAN,ADD,
CAN,BAV,
CAN,CGO,
CAN,CGQ,
CAN,CKG,
CAN,CTU,
CAN,CZX,
CAN,DAX,
CAN,GYS,
CAN,HAK,
CAN,HET,
CAN,HFE,
CAN,HGH,
CAN,HRB,
CAN,HYN,
CAN,JDZ,
CAN,JJN,
CAN,JZH,
CAN,KHN,
CAN,KMG,
CAN,KWE,
CAN,LYI,
CAN,LZO,
CAN,NKG,
CAN,NNG,
CAN,NRT,
CAN,NTG,
CAN,PEK,
CAN,PVG,
CAN,SHA,
CAN,SHE,
CAN,TNA,
CAN,TSN,
CAN,WNZ,
CAN,WUH,
CAN,WUX,
CAN,WXN,
CAN,XIY,
CAN,XMN,
CAN,YBP,
CAN,YCU,
CGO,CAN,
CGO,CKG,
CGO,CTU,
CGO,DLC,
CGO,HAK,
CGO,HGH,
CGO,HRB,
CGO,KMG,
CGO,KWE,
CGO,NNG,
CGO,PEK,
CGO,SHE,
CGO,SZX,
CGO,URC,
CGO,XNN,
CGQ,CAN,
CGQ,CTU,
CGQ,INC,
CGQ,NKG,
CGQ,PEK,
CGQ,SZX,
CGQ,TAO,
CGQ,WUH,
CGQ,YNT,
CHG,PEK,
CIF,PEK,
CIH,CTU,
CKG,CAN,
CKG,CGO,
CKG,HGH,
CKG,HYN,
CKG,INC,
CKG,JZH,
CKG,KMG,
CKG,LJG,
CKG,LXA,
CKG,NKG,
CKG,NTG,
CKG,PEK,
CKG,PVG,
CKG,SHA,
CKG,SZX,
CKG,TSN,
CKG,URC,
CKG,WNZ,
CKG,WUX,
CKG,XIY,
CKG,XMN,
CKG,YTY,
CKG,ZUH,
CSX,CTU,
CSX,FOC,
CSX,HYN,
CSX,JJN,
CSX,KMG,
CSX,KWE,
CSX,LHW,
CSX,NKG,
CSX,NNG,
CSX,PEK,
CSX,SZX,
CSX,TAO,
CSX,TSN,
CSX,WUX,
CSX,XIY,
CTU,AKU,
CTU,BPX,
CTU,CAN,
CTU,CGO,
CTU,CGQ,
CTU,CIH,
CTU,CSX,
CTU,CZX,
CTU,DCY,
CTU,FOC,
CTU,HAK,
CTU,HET,
CTU,HFE,
CTU,HGH,
CTU,HRB,
CTU,INC,
CTU,JJN,
CTU,JZH,
CTU,KHG,
CTU,KHN,
CTU,KMG,
CTU,KRL,
CTU,KWE,
CTU,KWL,
CTU,LHW,
CTU,LJG,
CTU,LXA,
CTU,LZY,
CTU,NGB,
CTU,NKG,
CTU,NNG,
CTU,PEK,
CTU,PVG,
CTU,PZI,
CTU,SHA,
CTU,SHE,
CTU,SWA,
CTU,SYX,
CTU,SZX,
CTU,TAO,
CTU,TNA,
CTU,TSN,
CTU,TYN,
CTU,URC,
CTU,UYN,
CTU,WNZ,
CTU,WUH,
CTU,WUX,
CTU,XIC,
CTU,XIY,
CTU,XMN,
CTU,XNN,
CTU,YCU,
CTU,YIN,
CTU,YIW,
CTU,YNT,
CTU,ZHA,
CTU,ZUH,
CZX,CAN,
CZX,CTU,
CZX,HRB,
CZX,KMG,
CZX,PEK,
CZX,SHE,
CZX,SZX,
DAT,PEK,
DAX,CAN,
DAX,KMG,
DAX,PEK,
DAX,SZX,
DLC,CGO,
DLC,HGH,
DLC,HRB,
DLC,NKG,
DLC,NTG,
DLC,PEK,
DLC,PVG,
DLC,SZX,
DLC,TNA,
DLC,TSN,
DLC,TYN,
DLC,WUX,
DLC,XIY,
DSN,PEK,
DYG,PEK,
FOC,CSX,
FOC,CTU,
FOC,JDZ,
FOC,KIX,
FOC,NKG,
FOC,NNG,
FOC,PEK,
FOC,SZX,
FOC,TNA,
FOC,WUX,
FOC,ZUH,
FUG,PEK,
GYS,CAN,
GYS,HGH,
GYS,PEK,
GYS,SZX,
HAK,CAN,
HAK,CGO,
HAK,CTU,
HAK,NKG,
HAK,PEK,
HAK,SZX,
HAK,TSN,
HET,CAN,
HET,CTU,
HET,HGH,
HET,HLD,
HET,PEK,
HET,PVG,
HET,SHE,
HET,WUH,
HFE,CAN,
HFE,CTU,
HFE,PEK,
HFE,SZX,
HGH,BHY,
HGH,CAN,
HGH,CGO,
HGH,CKG,
HGH,CTU,
HGH,DLC,
HGH,GYS,
HGH,HET,
HGH,INC,
HGH,JJN,
HGH,KMG,
HGH,KWE,
HGH,KWL,
HGH,LHW,
HGH,LJG,
HGH,NNG,
HGH,PEK,
HGH,SHE,
HGH,SZX,
HGH,TAO,
HGH,XIY,
HGH,YCU,
HLD,HET,
HLD,PEK,
HLH,PEK,
HMI,KRL,
HMI,PEK,
HRB,CAN,
HRB,CGO,
HRB,CTU,
HRB,CZX,
HRB,DLC,
HRB,PEK,
HRB,SZX,
HRB,TNA,
HRB,TSN,
HRB,TYN,
HRB,XIY,
HRB,YNT,
HSN,JJN,
HTN,URC,
HYN,CAN,
HYN,CKG,
HYN,CSX,
HYN,PEK,
HYN,SZX,
HYN,ZUH,
INC,CGQ,
INC,CKG,
INC,CTU,
INC,HGH,
INC,PEK,
INC,PVG,
INC,XIY,
JDZ,CAN,
JDZ,FOC,
JDZ,PEK,
JDZ,SHA,
JDZ,SZX,
JDZ,XIY,
JHG,KMG,
JHG,LJG,
JJN,CAN,
JJN,CSX,
JJN,CTU,
JJN,HGH,
JJN,HKG,
JJN,HSN,
JJN,PVG,
JJN,SZX,
JMU,PEK,
JUZ,SZX,
JZH,CAN,
JZH,CKG,
JZH,CTU,
JZH,PVG,
KHG,CTU,
KHG,URC,
KHN,CAN,
KHN,CTU,
KHN,PEK,
KHN,PVG,
KHN,SZX,
KHN,TAO,
KMG,CAN,
KMG,CGO,
KMG,CKG,
KMG,CSX,
KMG,CTU,
KMG,CZX,
KMG,DAX,
KMG,HGH,
KMG,JHG,
KMG,LJG,
KMG,NKG,
KMG,NNG,
KMG,PEK,
KMG,PVG,
KMG,SZX,
KMG,TNA,
KMG,TSN,
KMG,TYN,
KMG,WNZ,
KMG,WUH,
KMG,XIY,
KMG,XMN,
KMG,YCU,
KOW,PEK,
KRL,CTU,
KRL,HMI,
KWE,CAN,
KWE,CGO,
KWE,CSX,
KWE,CTU,
KWE,HGH,
KWE,NKG,
KWE,PEK,
KWE,PVG,
KWE,SYX,
KWE,SZX,
KWE,WNZ,
KWE,XIY,
KWL,CTU,
KWL,HGH,
KWL,NKG,
KWL,PEK,
KWL,PVG,
KWL,SZX,
LHW,CSX,
LHW,CTU,
LHW,HGH,
LHW,PEK,
LHW,XIY,
LJG,CKG,
LJG,CTU,
LJG,HGH,
LJG,JHG,
LJG,KMG,
LJG,PEK,
LJG,XIY,
LXA,CKG,
LXA,CTU,
LXA,PEK,
LYI,CAN,
LYI,SHE,
LZH,PEK,
LZO,CAN,
LZY,CTU,
MDG,PEK,
MIG,PEK,
MIG,SZX,
NDG,PEK,
NGB,CTU,
NGB,PEK,
NKG,CAN,
NKG,CGQ,
NKG,CKG,
NKG,CSX,
NKG,CTU,
NKG,DLC,
NKG,FOC,
NKG,HAK,
NKG,KMG,
NKG,KWE,
NKG,KWL,
NKG,NNG,
NKG,PEK,
NKG,SHE,
NKG,SZX,
NKG,XIY,
NKG,XMN,
NKG,YNT,
NNG,CAN,
NNG,CGO,
NNG,CSX,
NNG,CTU,
NNG,FOC,
NNG,HGH,
NNG,KMG,
NNG,NKG,
NNG,PEK,
NNG,SYX,
NNG,SZX,
NNG,TPE,
NNG,WUH,
NNG,XIY,
NNG,XMN,
NNG,ZUH,
PEK,BAV,
PEK,BHY,
PEK,CAN,
PEK,CGO,
PEK,CGQ,
PEK,CHG,
PEK,CIF,
PEK,CKG,
PEK,CSX,
PEK,CTU,
PEK,CZX,
PEK,DAT,
PEK,DAX,
PEK,DDG,
PEK,DLC,
PEK,DQA,
PEK,DSN,
PEK,DYG,
PEK,FOC,
PEK,FUG,
PEK,GYS,
PEK,HAK,
PEK,HET,
PEK,HFE,
PEK,HGH,
PEK,HLD,
PEK,HLH,
PEK,HMI,
PEK,HRB,
PEK,HYN,
PEK,INC,
PEK,JDZ,
PEK,JGS,
PEK,JMU,
PEK,KHN,
PEK,KMG,
PEK,KOW,
PEK,KWE,
PEK,KWL,
PEK,LHW,
PEK,LJG,
PEK,LXA,
PEK,LZH,
PEK,MDG,
PEK,MIG,
PEK,NDG,
PEK,NGB,
PEK,NKG,
PEK,NNG,
PEK,NTG,
PEK,PVG,
PEK,RLK,
PEK,SHA,
PEK,SHE,
PEK,SWA,
PEK,SYX,
PEK,SZX,
PEK,TAO,
PEK,TGO,
PEK,TXN,
PEK,TYN,
PEK,URC,
PEK,WNZ,
PEK,WUA,
PEK,WUH,
PEK,WUX,
PEK,XFN,
PEK,XIL,
PEK,XIY,
PEK,XMN,
PEK,XNN,
PEK,YBP,
PEK,YCU,
PEK,YIC,
PEK,YIH,
PEK,YIW,
PEK,YNJ,
PEK,YNT,
PEK,YNZ,
PEK,YTY,
PEK,ZHA,
PEK,ZUH,
PEK,ZYI,
PVG,CAN,
PVG,CKG,
PVG,CTU,
PVG,DLC,
PVG,HET,
PVG,INC,
PVG,JJN,
PVG,JZH,
PVG,KHN,
PVG,KMG,
PVG,KWE,
PVG,KWL,
PVG,PEK,
PVG,SZX,
PVG,WNZ,
PVG,XIY,
RLK,PEK,
SHA,CAN,
SHA,CKG,
SHA,CTU,
SHA,JDZ,
SHA,PEK,
SHA,SZX,
SHA,TSN,
SHE,CAN,
SHE,CGO,
SHE,CTU,
SHE,CZX,
SHE,HET,
SHE,HGH,
SHE,LYI,
SHE,NKG,
SHE,NTG,
SHE,PEK,
SHE,SZX,
SHE,TPE,
SHE,TYN,
SHE,WNZ,
SHE,WUH,
SHE,WUX,
SHE,XIY,
SIN,SZX,
SWA,CTU,
SWA,PEK,
SYX,CTU,
SYX,KWE,
SYX,NNG,
SYX,PEK,
SYX,SZX,
SYX,TYN,
SYX,WNZ,
SYX,WUX,
SZX,BKK,
SZX,CGO,
SZX,CGQ,
SZX,CKG,
SZX,CSX,
SZX,CTU,
SZX,CZX,
SZX,DAX,
SZX,DLC,
SZX,FOC,
SZX,GYS,
SZX,HAK,
SZX,HFE,
SZX,HGH,
SZX,HRB,
SZX,HYN,
SZX,ICN,
SZX,JDZ,
SZX,JJN,
SZX,JUZ,
SZX,KHN,
SZX,KMG,
SZX,KWE,
SZX,KWL,
SZX,MIG,
SZX,NKG,
SZX,NNG,
SZX,NTG,
SZX,PEK,
SZX,PVG,
SZX,SHA,
SZX,SHE,
SZX,SIN,
SZX,SYX,
SZX,TAO,
SZX,TNA,
SZX,TPE,
SZX,TSN,
SZX,TYN,
SZX,WNZ,
SZX,WUH,
SZX,WUX,
SZX,XFN,
SZX,XIY,
SZX,XMN,
SZX,YBP,
SZX,YCU,
SZX,YIC,
SZX,YIH,
SZX,YTY,
SZX,ZHA,
TAO,CGQ,
TAO,CSX,
TAO,CTU,
TAO,HGH,
TAO,KHN,
TAO,PEK,
TAO,SZX,
TGO,PEK,
TNA,CAN,
TNA,CTU,
TNA,DLC,
TNA,FOC,
TNA,HRB,
TNA,KMG,
TNA,SZX,
TSN,CAN,
TSN,CKG,
TSN,CSX,
TSN,CTU,
TSN,DLC,
TSN,HAK,
TSN,HRB,
TSN,KMG,
TSN,NTG,
TSN,SHA,
TSN,SZX,
TSN,XIY,
TSN,XMN,
TSN,YCU,
TXN,PEK,
TYN,CTU,
TYN,DLC,
TYN,HRB,
TYN,KMG,
TYN,PEK,
TYN,SHE,
TYN,SYX,
TYN,SZX,
URC,CGO,
URC,CKG,
URC,CTU,
URC,HTN,
URC,KHG,
URC,PEK,
URC,XIY,
URC,YCU,
UYN,CTU,
WNZ,CAN,
WNZ,CKG,
WNZ,CTU,
WNZ,KMG,
WNZ,KWE,
WNZ,PEK,
WNZ,PVG,
WNZ,SHE,
WNZ,SYX,
WNZ,SZX,
WNZ,XIY,
WUA,PEK,
WUH,CAN,
WUH,CGQ,
WUH,CTU,
WUH,HET,
WUH,KMG,
WUH,NNG,
WUH,PEK,
WUH,SHE,
WUH,SZX,
WUH,WUX,
WUH,XMN,
WUH,XNN,
WUH,YNT,
WUH,YTY,
WUX,CAN,
WUX,CKG,
WUX,CSX,
WUX,CTU,
WUX,DLC,
WUX,FOC,
WUX,KIX,
WUX,MFM,
WUX,PEK,
WUX,SHE,
WUX,SYX,
WUX,SZX,
WUX,TPE,
WUX,WUH,
WUX,XIY,
WUX,XMN,
WXN,CAN,
XFN,PEK,
XFN,SZX,
XIC,CTU,
XIL,PEK,
XIY,CAN,
XIY,CKG,
XIY,CSX,
XIY,CTU,
XIY,DLC,
XIY,HGH,
XIY,HRB,
XIY,INC,
XIY,JDZ,
XIY,KMG,
XIY,KWE,
XIY,KWL,
XIY,LHW,
XIY,LJG,
XIY,NKG,
XIY,NNG,
XIY,PEK,
XIY,PVG,
XIY,SHE,
XIY,SZX,
XIY,TSN,
XIY,URC,
XIY,WNZ,
XIY,WUX,
XIY,XNN,
XIY,YNT,
XIY,YTY,
XMN,CAN,
XMN,CKG,
XMN,CTU,
XMN,KMG,
XMN,NKG,
XMN,NNG,
XMN,NRT,
XMN,NTG,
XMN,PEK,
XMN,SZX,
XMN,TSN,
XMN,WUH,
XMN,WUX,
XMN,YTY,
XNN,CGO,
XNN,CTU,
XNN,PEK,
XNN,WUH,
XNN,XIY,
YBP,CAN,
YBP,PEK,
YBP,SZX,
YCU,CAN,
YCU,CTU,
YCU,HGH,
YCU,KMG,
YCU,PEK,
YCU,SZX,
YCU,TSN,
YCU,URC,
YIC,PEK,
YIC,SZX,
YIH,PEK,
YIH,SZX,
YIN,CTU,
YIW,CTU,
YIW,PEK,
YNJ,PEK,
YNT,CGQ,
YNT,CTU,
YNT,HRB,
YNT,NKG,
YNT,PEK,
YNT,WUH,
YNT,XIY,
YNZ,PEK,
YTY,CKG,
YTY,PEK,
YTY,SZX,
YTY,WUH,
YTY,XIY,
YTY,XMN,
ZHA,CTU,
ZHA,PEK,
ZHA,SZX,
ZUH,CKG,
ZUH,CTU,
ZUH,FOC,
ZUH,HYN,
ZUH,NNG,
ZUH,PEK,
ZYI,PEK,
DWC,MNL,
BKK,SIN,
DRW,SIN,
HKG,SIN,
HKT,SIN,
KIX,MNL,
PER,SIN,
PNH,SIN,
REP,SIN,
RGN,SIN,
SGN,SIN,
TPE,SIN,
DCY,CTU,
HKG,CTU,
HKG,YIH,
HKG,ZHA,
HKT,CKG,
HKT,CTU,
ICN,CTU,
JIQ,CTU,
MEL,CTU,
NTG,WUH,
NZH,HRB,
PZI,CKG,
PZI,CTU,
SGN,NNG,
SPN,CAN,
SPN,PVG,
SYD,CKG,
TPE,KMG,
TSA,CKG,
TSA,CTU,
TVS,TYN,
YVR,SHE,
DAC,KUL,
BKK,MNL,
BWN,MNL,
DXB,MNL,
HAN,MNL,
HKG,CEB,
HKG,CRK,
HKG,ILO,
HKG,MNL,
HKT,MNL,
ICN,CEB,
ICN,KLO,
ICN,MNL,
KIX,MNL,
MFM,CRK,
MFM,MNL,
NGO,MNL,
NRT,MNL,
PUS,CEB,
PUS,MNL,
REP,MNL,
SGN,MNL,
TPE,MNL,
MAA,SIN,
ICN,CEB,
ICN,MNL,
ICN,TAO,
DYU,URC,
BKK,CKG,
HKT,CKG,
RGN,CAN,
RGN,KUL,
RGN,SIN,
BKK,PVG,
CJU,PVG,
CNX,PVG,
HIA,HRB,
HIA,SZX,
HKG,PVG,
HKT,PVG,
HSG,PVG,
IBR,PVG,
JIQ,KMG,
JIQ,SHA,
KHH,PVG,
KIX,PVG,
MFM,PVG,
REP,PVG,
TAK,PVG,
TPE,PVG,
TPE,SJW,
BLR,KUL,
BOM,KUL,
BOM,SIN,
DEL,KUL,
DEL,SIN,
MAA,KUL,
MAA,SIN,
BKK,KUL,
CDG,KUL,
FRA,KUL,
LAX,PVG,
LHR,KUL,
NRT,KUL,
NRT,SIN,
ORD,PEK,
ORD,PVG,
SEA,PEK,
AUH,PEK,
AUH,SIN,
BNE,SIN,
TXL,PEK,
YVR,PEK,
YVR,PVG,
YYZ,PEK,
YYZ,PVG,
KHH,CSX,
KHH,HGH,
KHH,XMN,
RMQ,CGO,
RMQ,HGH,
RMQ,MXZ,
RMQ,NGB,
TPE,CGO,
TPE,CSX,
TPE,LJG,
TPE,NGB,
TPE,NKG,
TPE,SHE,
TPE,XMN,
TPE,YNZ,
TSA,FOC,
TSA,WNZ,
AMS,KUL,
CDG,CAN,
CDG,KUL,
CDG,PEK,
CDG,PVG,
CDG,SIN,
CDG,WUH,
NBS,SHE,
TPE,MNL,
ALG,PEK,
BKK,SIN,
CCU,SIN,
DEL,PVG,
DEL,SIN,
HKG,SIN,
ICN,SIN,
MAA,SIN,
NRT,SIN,
BLR,KUL,
BWN,KUL,
CCU,KUL,
CNX,KUL,
COK,KUL,
DMK,KUL,
HAN,KUL,
HDY,KUL,
HKG,BKI,
HKG,KUL,
HKT,KUL,
KBV,KUL,
MAA,KUL,
MFM,KUL,
PNH,KUL,
REP,KUL,
RGN,KUL,
SGN,KUL,
TPE,BKI,
TRZ,KUL,
URT,KUL,
VTE,KUL,
TIJ,PVG,
AUH,SIN,
HEL,CKG,
HEL,PEK,
HEL,PVG,
HEL,SIN,
HEL,XIY,
AUH,CGK,
AUH,CTU,
AUH,KUL,
AUH,PEK,
AUH,SIN,
FCO,PVG,
KHH,FOC,
KHH,HGH,
KHH,KMG,
KHH,TAO,
RMQ,CAN,
RMQ,CSX,
RMQ,HGH,
RMQ,NGB,
RMQ,NKG,
RMQ,SZX,
RMQ,XMN,
TPE,CKG,
TPE,DLC,
TPE,FOC,
TPE,NGB,
TPE,NKG,
TPE,SHE,
TPE,SZX,
TPE,TAO,
TPE,XIY,
TPE,YNZ,
TSA,PVG,
TSA,XMN,
LHR,CTU,
LHR,PEK,
LHR,PVG,
LHR,SIN,
SYD,SIN,
DAC,KUL,
DAC,SIN,
BWN,BKI,
BWN,CGK,
BWN,KUL,
BWN,MNL,
BWN,MZV,
BWN,PVG,
BWN,SIN,
BWN,SUB,
CJU,CSX,
CJU,TSN,
JGD,HRB,
JGD,OHE,
KHH,CAN,
KHH,CGO,
KHH,NGB,
KHH,PVG,
KHH,TNA,
KHH,TSN,
TPE,CAN,
TPE,CGK,
TPE,CGO,
TPE,CTU,
TPE,DPS,
TPE,HET,
TPE,HGH,
TPE,HRB,
TPE,KUL,
TPE,KWL,
TPE,MNL,
TPE,PEK,
TPE,PVG,
TPE,SIN,
TPE,SUB,
TPE,TNA,
TPE,TSN,
TPE,TXN,
TSA,SHA,
PUS,CEB,
PUS,CSX,
PUS,TAO,
PUS,TYN,
PUS,WUH,
PUS,XIY,
ADD,CAN,
ADD,PEK,
AKL,PVG,
ARN,PEK,
BKK,PEK,
BKK,SZX,
BOM,CTU,
CAI,CAN,
CAI,PEK,
CDG,PEK,
CDG,PVG,
CJJ,PEK,
CNX,PEK,
CNX,WUH,
CPH,PEK,
CTS,PEK,
DCY,CTU,
DDG,PEK,
DEL,PEK,
DQA,PEK,
DUS,PEK,
DXB,PEK,
EWR,PEK,
EWR,PVG,
FCO,PEK,
FNJ,PEK,
FRA,CTU,
FRA,NKG,
FRA,PEK,
FRA,PVG,
FRA,SHE,
FUK,DLC,
FUK,PVG,
GMP,PEK,
GVA,PEK,
HEL,PEK,
HEL,PVG,
HIJ,DLC,
HKG,CKG,
HKG,CTU,
HKG,DLC,
HKG,HGH,
HKG,PEK,
HKG,TSN,
HKG,WUH,
HKT,PEK,
HND,PEK,
HND,SHA,
HNL,PEK,
HTA,HLD,
IAD,PEK,
IAH,PEK,
ICN,CKG,
ICN,CTU,
ICN,DLC,
ICN,HFE,
ICN,HGH,
ICN,PEK,
ICN,TAO,
ICN,TNA,
ICN,TSN,
ICN,YNJ,
ICN,YNT,
IST,CAN,
IST,PEK,
IST,PVG,
JFK,PEK,
JGS,PEK,
KHI,CTU,
KIX,DLC,
KIX,HGH,
KIX,PEK,
KIX,PVG,
KIX,TAO,
KIX,TNA,
KTM,CTU,
KTM,LXA,
LAX,PEK,
LAX,PVG,
LGW,PEK,
LHR,PEK,
LHR,PVG,
MAD,PEK,
MEL,PVG,
MFM,CGO,
MFM,CKG,
MFM,CTU,
MFM,HFE,
MFM,HGH,
MFM,NGB,
MFM,NKG,
MFM,NNG,
MFM,PEK,
MFM,PVG,
MFM,SHA,
MFM,SHE,
MFM,TYN,
MFM,WUH,
MFM,XMN,
MUC,PEK,
MUC,PVG,
MWX,PEK,
MXP,PEK,
MXP,PVG,
NGO,PEK,
NGO,PVG,
NRT,CAN,
NRT,CTU,
NRT,DLC,
NRT,HGH,
NRT,PEK,
NRT,PVG,
NRT,SHE,
NRT,TAO,
NRT,XMN,
NTG,CAN,
NTG,DLC,
NTG,PEK,
NTG,SHE,
NTG,SZX,
NTG,TSN,
NTG,XMN,
OKA,PEK,
ORD,PEK,
ORD,PVG,
PUS,HGH,
PUS,PEK,
PZI,CTU,
REP,PEK,
RGN,KMG,
RGN,PEK,
SDJ,PVG,
SFO,PEK,
SFO,PVG,
SGN,PEK,
SVO,PEK,
SYD,PEK,
SYD,PVG,
TAE,PEK,
TLV,PEK,
TPE,CKG,
TPE,CTU,
TPE,HET,
TPE,HGH,
TPE,PEK,
TPE,PVG,
TPE,WNZ,
TSA,SHA,
TSA,TSN,
ULN,PEK,
VIE,PEK,
WAW,PEK,
YVR,PEK,
YVR,PVG,
YYZ,PEK,
YYZ,PVG,
HKG,CGK,
KHH,CKG,
KHH,KHN,
KHH,MNL,
KHH,PEK,
KHH,PVG,
KHH,SIN,
KHH,SZX,
TPE,CAN,
TPE,CGK,
TPE,CTU,
TPE,DLC,
TPE,DPS,
TPE,HAK,
TPE,KHN,
TPE,KUL,
TPE,MNL,
TPE,PEK,
TPE,PEN,
TPE,PVG,
TPE,SIN,
TPE,SYX,
TPE,SZX,
TPE,TAO,
TPE,URC,
TPE,WUH,
TPE,WUX,
TPE,XIY,
TSA,SHA,
BKK,SIN,
CMB,SIN,
HKG,BKI,
HKG,CAN,
HKG,CEB,
HKG,CGK,
HKG,CGO,
HKG,CKG,
HKG,CSX,
HKG,CTU,
HKG,DPS,
HKG,FOC,
HKG,HAK,
HKG,HGH,
HKG,KMG,
HKG,KUL,
HKG,KWL,
HKG,MNL,
HKG,NGB,
HKG,NKG,
HKG,PEK,
HKG,PEN,
HKG,PVG,
HKG,SHA,
HKG,SIN,
HKG,SUB,
HKG,SYX,
HKG,TAO,
HKG,WNZ,
HKG,WUH,
HKG,XIY,
HKG,XMN,
AAT,URC,
AKL,CAN,
ALA,URC,
AMS,CAN,
AMS,CTU,
AMS,HGH,
AMS,PEK,
AMS,PVG,
AMS,XMN,
ASB,URC,
BKK,CAN,
BKK,CGO,
BKK,CSX,
BKK,FOC,
BKK,NNG,
BKK,SWA,
BKK,WUH,
BKK,XMN,
BNE,CAN,
BSD,KMG,
CDG,CAN,
CJU,CGO,
CJU,CGQ,
CJU,CSX,
CJU,DLC,
CJU,HRB,
CJU,SHE,
CJU,SZX,
CNX,CAN,
DAC,CAN,
DAD,CAN,
DDG,PVG,
DEL,CAN,
DQA,PEK,
DQA,TAO,
DTW,PEK,
DTW,PVG,
DXB,CAN,
DYU,URC,
FRU,URC,
FUK,CAN,
FUK,SHE,
GMP,PEK,
GYD,URC,
HAN,CAN,
HAN,PEK,
HKG,CAN,
HKG,CGO,
HKG,MXZ,
HKG,PEK,
HKG,SHE,
HKG,SWA,
HKG,WUH,
HKG,XMN,
HKT,CAN,
HKT,KWE,
HKT,SZX,
ICN,CAN,
ICN,CGO,
ICN,CGQ,
ICN,CSX,
ICN,DLC,
ICN,HRB,
ICN,MDG,
ICN,PEK,
